0_0_B,0_0_A,0_164_aout_A,0_164_bout_A,0_246_aout_A,0_246_bout_A,0_82_aout_A,0_82_bout_A,360_0_A,360_164_aout_A,360_164_bout_A,360_246_aout_A,360_246_bout_A,360_82_aout_A,360_82_bout_A,660_0_A,660_164_aout_A,660_164_bout_A,660_246_aout_A,660_246_bout_A,660_82_aout_A,660_82_bout_A,960_0_A,960_164_aout_A,960_164_bout_A,960_246_aout_A,960_246_bout_A,960_82_aout_A,960_82_bout_A,0_0_D,0_0_C,0_82_aout_B,0_82_bout_B,0_164_aout_B,0_164_bout_B,0_246_aout_B,0_246_bout_B,360_0_B,360_82_aout_B,360_82_bout_B,360_164_aout_B,360_164_bout_B,360_246_aout_B,360_246_bout_B,660_0_B,660_82_aout_B,660_82_bout_B,660_164_aout_B,660_164_bout_B,660_246_aout_B,660_246_bout_B,960_0_B,960_82_aout_B,960_82_bout_B,960_164_aout_B,960_164_bout_B,960_246_aout_B,960_246_bout_B,0_0_E,0_82_aout_C,0_82_bout_C,0_164_aout_C,0_164_bout_C,0_246_aout_C,0_246_bout_C,360_0_C,360_82_aout_C,360_82_bout_C,360_164_aout_C,360_164_bout_C,360_246_aout_C,360_246_bout_C,660_0_C,660_82_aout_C,660_82_bout_C,660_164_aout_C,660_164_bout_C,660_246_aout_C,660_246_bout_C,960_0_C,960_82_aout_C,960_82_bout_C,960_164_aout_C,960_164_bout_C,960_246_aout_C,960_246_bout_C,0_82_aout_D,0_82_bout_D,0_164_aout_D,0_164_bout_D,0_246_aout_D,0_246_bout_D,360_0_D,360_82_aout_D,360_82_bout_D,360_164_aout_D,360_164_bout_D,360_246_aout_D,360_246_bout_D,660_0_D,660_82_aout_D,660_82_bout_D,660_164_aout_D,660_164_bout_D,660_246_aout_D,660_246_bout_D,960_0_D,960_82_aout_D,960_82_bout_D,960_164_aout_D,960_164_bout_D,960_246_aout_D,960_246_bout_D,0_82_aout_E,0_82_bout_E,0_164_aout_E,0_164_bout_E,0_246_aout_E,0_246_bout_E,360_0_E,360_82_aout_E,360_82_bout_E,360_164_aout_E,360_164_bout_E,360_246_aout_E,360_246_bout_E,660_0_E,660_82_aout_E,660_82_bout_E,660_164_aout_E,660_164_bout_E,660_246_aout_E,660_246_bout_E,960_0_E,960_82_aout_E,960_82_bout_E,960_164_aout_E,960_164_bout_E,960_246_aout_E,960_246_bout_E
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
9922,8955,9134,8968,9153,9076,9192,9068,8971,9107,8997,9157,9020,9205,9072,9031,8900,8937,9070,8790,9054,9082,9042,8908,9188,9150,8926,9052,9098,9996,9997,9954,9896,9988,9835,9914,9771,9890,9977,9996,9883,9803,9825,9965,9967,9834,9834,9867,9966,9775,9941,9839,9852,9803,9950,9985,9952,9975,9901,9999,9916,9955,9915,9988,9861,9940,9997,9937,9978,9993,9859,9762,9996,9990,9980,9961,9997,9981,9994,9991,9976,9987,9883,9910,9982,9895,9963,9998,9997,10000,10000,10000,10000,9998,9990,9971,9994,9990,10000,9993,9968,10000,9984,9982,9907,9898,9983,9932,9980,9987,9942,9960,9994,9962,9996,9978,9969,9951,9997,10000,9998,9938,9977,9998,9931,9949,9956,10000,9997,9955,9999,9967,9991,9990,9958,9991,9950,9909,9999,9996
9101,6857,6998,7007,7374,6702,7429,7569,7068,6501,7299,7436,7309,6842,6569,6896,7656,7688,6765,7105,6952,7260,7380,7671,8524,6337,7650,8269,8264,9180,8813,9075,9072,9181,9038,8939,9022,8925,9038,9103,8968,8830,8790,8209,9093,8772,9051,8952,9065,8888,8729,9018,8720,8979,8850,8967,8728,9088,8599,7966,9048,8532,9042,8658,9093,8064,8038,8841,9118,9088,9003,8728,8536,9109,8541,9053,9146,9160,8568,8400,9156,8564,8212,9058,9079,8896,9175,9187,9272,9308,8975,9130,9195,9311,9026,8659,8555,8896,9158,9045,8944,8461,8525,8666,8412,8999,9183,9042,8804,8953,8969,9095,9144,7685,8347,7859,8324,8346,7609,8010,8421,7553,8703,8825,7610,8075,8751,8805,7833,7706,8280,8243,7984,8875,7500,8803,7929,8290,7701,9009
8327,5892,5739,6383,7274,5804,7030,5957,5802,5217,6631,7265,6160,6134,5007,5773,7506,6815,6417,6381,6360,6495,6001,6474,8407,5533,6785,7768,8079,9003,8086,8506,8651,8573,8340,7936,8578,8035,8071,8573,8550,8268,8062,6722,8477,8415,8645,8188,8302,8662,6978,8218,7609,8348,7698,8482,6693,8283,6769,6255,8668,8485,8511,8071,8684,7616,7097,8301,8446,8701,8516,8321,8075,7982,7253,8122,8797,8314,6685,7435,8753,7317,8080,8052,8557,8632,8730,9077,9080,8998,8878,8622,8683,9133,8790,8216,7902,8261,8666,7939,7881,7506,7934,6546,7875,8088,8777,7947,6579,8269,8327,8134,8468,6007,7249,7620,7473,7284,6646,7369,7040,6343,7816,7563,6853,6717,8259,8603,6682,5750,7312,7299,7389,8214,6138,7511,6916,7923,7060,8142
7851,5643,5612,5585,6795,5586,6643,5162,5813,4852,6109,6865,6258,5927,4792,5046,7764,5549,6223,4598,6105,6266,5465,6144,8217,5146,6093,7364,8066,8859,7493,8184,8328,8215,7790,7817,8449,7819,7521,7849,7320,8018,7498,6360,7432,7923,8457,7437,7805,8180,6825,7249,7695,7037,6877,7480,5805,7337,5500,5814,8441,7982,7824,7574,8191,7261,6672,7911,8150,8248,8206,7247,7702,7541,6468,7864,8489,7250,6236,5260,8135,5640,7310,7000,8401,7319,8455,8851,8860,8814,8514,8260,8388,8909,8578,7521,7013,7827,8475,7274,6950,6884,6791,5864,7846,7452,8566,7175,5811,7720,7924,7567,8163,5497,6454,7775,7092,7657,6419,7062,6412,6178,7640,7476,6040,6306,8020,8228,6417,5411,6413,6908,6978,7742,5592,6902,6553,7661,7235,7753
7557,5590,5381,5073,6290,5706,6199,4946,5972,4870,6198,6615,6522,5707,5222,4948,7498,5383,5975,4420,6451,6004,5097,6301,7932,5100,5952,7350,7633,8368,6991,7861,8230,7939,7459,7843,8316,7625,6978,7453,7219,7798,6815,6007,6969,7344,8167,6425,7210,7620,6685,6371,7663,5851,6648,6685,5402,6898,5156,5686,8378,7849,7201,7413,7407,7146,6486,7654,7910,7682,8218,7180,7469,6877,6498,7604,8241,7006,5825,4641,7784,5099,6946,6271,8152,6418,8344,8589,8409,8796,8355,7986,8178,8460,7704,6807,6086,7661,8405,7161,6645,6025,5983,5661,7584,6673,8426,6963,5604,6890,7834,7495,7870,5311,5949,7785,6811,7640,6260,6637,6346,6120,7468,7142,5503,6111,7694,7565,5987,5296,6088,6452,6631,5917,5667,5431,5924,7476,6419,6963
7213,5798,5773,5170,5733,5571,5802,5069,5842,5084,6376,6312,6570,5605,5456,5308,7431,5295,5515,4464,6462,5727,4939,6559,7582,5184,5670,7550,7345,7988,6737,7660,8040,7674,7039,7953,7692,7474,6452,7198,7082,7651,5849,5967,6840,7193,8024,6117,6743,7449,6479,5154,7725,5472,6493,6525,5118,6450,5098,4994,8314,7779,7048,7114,6857,7042,6462,7359,7699,7510,8096,7191,7306,6304,6483,7398,8009,6979,5538,4164,7517,4680,6830,5734,8017,6005,8166,8110,7987,8720,8181,7791,8097,8120,6815,6153,5418,7403,8301,7142,6299,5671,5684,5418,7097,6294,8206,6792,5118,6473,7542,7432,7540,5365,5693,7662,6640,7232,6134,6256,6215,5759,7177,6907,5556,5916,7337,7258,5624,5080,6105,6272,6272,5126,5770,4383,5835,7670,5790,6138
7116,5868,5810,5193,5755,5290,5664,5086,5647,5286,6380,6070,6154,5529,5489,5667,7329,5135,5461,4576,6441,5670,4964,6508,7271,5258,5289,7427,7138,7605,6593,7546,7808,7263,6893,7809,7068,7161,6053,7150,6937,7541,5496,5939,6716,6769,7630,6029,5964,7386,6189,4798,7705,5044,6298,6488,4849,6235,5015,4366,8136,7681,6961,6817,6346,6795,6060,7125,7617,7452,7995,7188,7363,6053,6525,7396,7648,6811,5551,4001,7279,4444,6658,5513,7846,5696,8039,7974,7703,8506,7986,7700,8011,7838,6604,5849,5224,7266,8230,6901,5862,5484,5299,5325,6725,6125,8086,6698,4806,6318,7329,7401,7134,5415,5500,7536,6485,6852,5994,6068,6266,5356,7019,6745,5721,5720,6989,7176,5585,5101,5863,6110,6117,4612,5687,3904,5787,7684,5508,5677
7210,5471,5809,5179,5647,5088,5595,5059,5477,5379,6238,5949,5678,5512,5491,5786,7220,4934,5443,4522,6194,5632,4961,6520,7155,5673,4989,7100,6861,7321,6464,7319,6857,6868,6760,7379,6692,6831,5899,6951,6754,7333,5387,5907,6614,6284,7452,5925,5591,7388,5866,4651,7542,4500,5327,6450,4713,6024,4931,3967,7946,7378,6845,6570,6025,6591,5794,6878,7543,7403,7759,7102,7423,5776,6458,7397,7373,6563,5259,4057,6976,3715,6656,5362,7611,5443,7918,7781,7606,8301,7925,7646,7955,7464,6634,5623,5174,7162,8166,6639,5686,5330,5104,5131,6355,5758,7955,6563,4472,6121,7061,7353,6735,5420,5502,7332,6382,6304,5947,6013,6147,5318,6830,6739,5504,5676,6820,7002,5588,5086,5521,5799,5972,4359,5686,3788,5517,7565,5322,5497
7185,5204,5470,5139,5319,5011,5475,5070,5391,5348,6072,5799,5427,5581,5590,5885,7147,4728,5342,4414,6169,5574,4965,6436,7101,5795,4872,6850,6769,7251,6248,7026,6430,6631,6694,6920,6580,6769,5840,6841,6726,7033,5222,5742,6467,6067,7270,5802,5241,7338,5654,4624,7212,4224,4963,6264,4582,5865,4831,3780,7879,7244,6700,6280,5875,6406,5710,6713,7299,7306,7649,7036,7412,5564,6339,7368,7198,6506,5383,4148,6657,3566,6591,5166,7265,5201,7826,7565,7602,8185,7875,7553,7841,7193,6901,5497,5174,6992,8097,6318,5519,5169,5070,4871,6097,5558,7806,6457,4343,5877,6870,7322,6584,5434,5331,7203,6257,5888,5923,5885,6145,5493,6808,6751,5527,5661,6713,6899,5608,5101,5253,5554,5845,4211,5628,3809,4961,7425,5080,5474
7150,5025,5092,5104,4870,4915,5444,5014,5196,5212,5924,5607,5203,5659,5593,6062,7084,4613,5301,4175,6096,5363,4923,6471,7053,5746,4799,6722,6663,7102,6147,6631,6115,6518,6631,6674,6358,6653,5757,6710,6719,6810,5011,5585,6435,5940,7255,5688,4841,7345,5426,4570,6889,4205,4772,6204,4326,5726,4658,3673,7647,7184,6306,5945,5814,6106,5651,6569,7148,7272,7528,6896,7458,5426,6231,7348,7080,6391,5324,4198,6394,3486,6453,5089,6994,5064,7715,7328,7485,8134,7748,7491,7754,6819,6869,5338,5168,6820,8070,6103,5355,5111,5046,4711,5977,5554,7696,6450,4301,5688,6676,7225,6548,5453,5387,6921,6132,5648,5890,5819,5895,5543,6742,6712,5551,5639,6672,6764,5689,5137,5015,5310,5754,3974,5408,3860,4481,7284,4914,5554
7004,4915,4653,5043,4616,4771,5411,4937,4852,5290,5856,5459,5080,5669,5718,6399,7055,4505,5317,3968,6050,5217,4885,6442,7056,5705,4751,6555,6486,7000,6095,6416,5948,6409,6519,6446,6181,6512,5675,6646,6694,6585,4911,5522,6308,5882,7120,5670,4658,7254,5379,4503,6469,4075,4542,6152,4036,5467,4479,3440,7466,7191,6073,5705,5711,5838,5572,6518,7128,7168,7225,6723,7472,5348,6046,7260,6943,6336,5420,4171,6159,3462,6345,4981,6602,4972,7628,7205,7216,8019,7474,7318,7715,6675,6832,5186,5162,6471,8039,5982,5249,5025,4947,4575,5935,5442,7583,6364,4224,5594,6684,7189,6530,5463,5429,6565,6023,5591,5850,5858,5874,5534,6635,6649,5472,5650,6502,6648,5760,5267,4988,5223,5591,3797,5344,3989,4369,7228,4781,5563
6873,4815,4343,4950,4461,4687,5395,4898,4694,5303,5652,5413,4986,5660,5774,6575,7005,4402,5414,3843,6006,5158,4843,6441,7006,5617,4704,6406,6339,6911,6066,6279,5796,6150,6413,6324,6040,6364,5618,6624,6666,6420,4902,5495,6248,5821,6949,5665,4569,7016,5279,4370,6224,3861,4266,6043,3564,5048,4288,3273,7287,7111,6014,5506,5692,5585,5460,6435,7142,7096,6729,6625,7439,5256,6004,7155,6801,6177,5379,4135,6060,3411,6211,4918,6256,4818,7544,7118,7077,7933,7368,7037,7732,6578,6793,5023,5155,6241,8020,5894,5238,4905,4848,4539,5865,5467,7459,6290,4183,5535,6516,7171,6516,5463,5411,6376,5937,5542,5833,5809,5834,5556,6514,6516,5416,5663,6443,6526,5768,5439,4889,5125,5504,3568,5257,4003,4367,7206,4756,5550
6845,4697,4139,4776,4372,4643,5372,4867,4592,5232,5493,5341,4926,5625,5720,6530,6977,4402,5372,3813,5964,5095,4684,6352,6879,5530,4608,6313,6152,6810,6015,6062,5715,5890,6322,6209,5926,6249,5577,6566,6627,6241,4832,5445,6256,5770,6795,5697,4450,6778,5177,4253,6026,3715,4059,5845,3315,4782,4162,3266,7058,7079,5894,5237,5636,5334,5488,6342,7073,7039,6522,6583,7453,5192,5946,7070,6607,5994,5363,4100,5960,3336,6188,4845,6031,4643,7457,7007,7019,7921,7309,6882,7712,6503,6731,5031,5143,6059,8006,5819,5115,4777,4802,4526,5833,5581,7317,6092,4143,5491,6166,7105,6531,5391,5304,6245,5901,5483,5817,5846,5794,5556,6325,6369,5359,5544,6295,6329,5557,5659,4821,5053,5496,3416,5142,3978,4360,7125,4639,5412
6851,4619,3917,4688,4275,4612,5348,4843,4491,5235,5414,5281,4841,5347,5596,6417,6884,4375,5289,3795,5998,5107,4583,6213,6768,5419,4525,6276,6008,6764,6020,5984,5435,5749,6255,6034,5873,6111,5524,6493,6593,6093,4722,5357,6271,5697,6639,5648,4303,6600,5122,4086,5770,3645,3828,5744,3154,4701,4073,3210,6791,6993,5820,4904,5587,5186,5433,6267,6987,6964,6429,6553,7515,5383,5907,6910,6410,5927,5304,4113,5780,3295,6131,4763,5868,4470,7396,6932,6911,7907,7325,6740,7701,6404,6682,4973,5139,5922,7869,5755,5079,4718,4780,4552,5904,5648,7146,5814,4111,5474,5960,7050,6515,5239,5224,6083,5923,5396,5796,5889,5731,5588,6252,6217,5337,5437,6232,6194,5433,5809,4743,4976,5476,3304,5040,3983,4375,6936,4595,5313
6840,4531,3803,4578,4184,4588,5274,4841,4412,5163,5342,5237,4768,5237,5552,6287,6801,4338,5206,3857,6046,5092,4547,6127,6664,5323,4523,6120,5933,6746,6053,5951,5190,5715,6209,5740,5824,6053,5454,6434,6538,5975,4549,5226,6271,5654,6531,5674,4213,6412,5076,3960,5614,3611,3652,5634,3010,4637,4022,3157,6587,6855,5750,4787,5506,5109,5301,6191,6908,6906,6184,6483,7514,5450,5915,6785,6295,5845,5254,4080,5620,3235,6064,4649,5707,4324,7280,6874,6815,7910,7315,6526,7684,6250,6650,4772,5138,5812,7759,5688,4863,4681,4748,4554,5950,5607,6978,5658,4119,5460,5895,7040,6500,5209,5304,6011,5938,5324,5786,5909,5664,5574,6173,6087,5383,5286,6175,6101,5322,5961,4560,4812,5450,3230,4982,4016,4382,6854,4592,5190
6855,4480,3762,4595,4151,4598,5219,4821,4339,5071,5287,5191,4726,5164,5559,6156,6736,4358,5141,3859,6060,5055,4521,6022,6545,5237,4493,6001,5873,6715,6023,5904,4923,5697,6143,5620,5777,6002,5408,6428,6501,5902,4438,5095,6258,5617,6472,5600,4038,6331,5017,3844,5480,3574,3502,5427,2837,4635,3947,3099,6422,6807,5731,4723,5481,5013,5185,6116,6871,6840,5879,6423,7503,5467,5928,6712,6228,5721,5173,4043,5507,3196,5989,4593,5556,4185,7167,6804,6754,7906,7305,6366,7665,6195,6639,4592,5134,5727,7657,5651,4516,4639,4701,4585,5982,5578,6911,5530,4099,5428,5857,7036,6450,5236,5381,6004,5979,5277,5873,5984,5572,5534,6117,5913,5304,5196,6240,6026,5234,6055,4408,4537,5405,3164,4865,3978,4412,6688,4575,5133
6858,4387,3701,4621,4109,4568,5172,4810,4294,4969,5280,5060,4688,5089,5561,6040,6678,4393,5091,3858,6061,4995,4523,5948,6476,5152,4486,5920,5805,6681,5985,5846,4638,5604,6077,5515,5734,5952,5364,6427,6462,5803,4388,4975,6242,5598,6403,5436,3928,6285,4905,3776,5321,3536,3405,5224,2709,4580,3881,3056,6220,6675,5688,4659,5287,4894,5143,5999,6885,6694,5575,6364,7463,5478,5894,6621,6123,5668,5124,4002,5397,3157,5985,4529,5384,4120,7068,6726,6688,7887,7305,6265,7634,6122,6627,4489,5118,5644,7568,5607,4269,4580,4649,4602,6034,5483,6853,5381,4063,5414,5856,7032,6366,5260,5318,5938,6123,5225,5931,5999,5560,5502,6066,5711,5302,5113,6270,5982,5210,6173,4324,4372,5264,3053,4838,3943,4421,6649,4582,5048
6854,4321,3673,4590,4080,4528,5144,4800,4203,4953,5277,4935,4626,5054,5545,5936,6664,4333,5020,3784,6063,4906,4504,5917,6353,4976,4475,5870,5720,6660,5933,5755,4389,5510,5973,5393,5685,5907,5340,6441,6380,5723,4347,4896,6202,5607,6347,5400,3862,6258,4786,3671,5150,3543,3264,5078,2587,4566,3842,2982,6080,6616,5615,4449,5136,4831,5138,5901,6871,6595,5418,6233,7459,5450,5870,6531,6062,5602,5080,3963,5270,3148,5938,4490,5176,4040,6963,6653,6572,7855,7296,6213,7597,6060,6611,4446,5112,5577,7453,5548,4161,4554,4595,4615,6077,5328,6789,5301,4046,5384,5843,7020,6279,5215,5288,5915,6181,5189,5998,6010,5537,5474,6003,5583,5275,5031,6267,5949,5165,6200,4222,4232,5190,3013,4824,3925,4432,6639,4559,5051
6818,4293,3658,4514,4058,4474,5113,4789,4125,4935,5252,4843,4578,5027,5525,5850,6628,4295,4943,3731,6061,4847,4469,5784,6183,4856,4468,5789,5674,6650,5912,5702,4232,5335,5734,5257,5661,5868,5293,6463,6312,5719,4305,4859,6136,5616,6287,5291,3800,6218,4718,3604,4942,3591,3126,4976,2447,4585,3801,2879,6020,6541,5480,4215,5008,4623,5088,5834,6847,6511,5360,6131,7443,5438,5847,6423,6015,5467,5048,3935,5167,3131,5911,4448,4865,3982,6828,6583,6466,7805,7304,6167,7573,6009,6558,4430,5090,5554,7426,5528,4051,4553,4557,4623,6139,5257,6781,5257,4030,5314,5839,6913,6244,5138,5110,5924,6234,5188,6072,6052,5510,5397,5887,5461,5202,4943,6207,5918,5184,6178,4107,4063,5062,2980,4817,3849,4447,6556,4507,5047
6746,4266,3646,4510,4044,4465,5024,4729,4050,4868,5231,4768,4496,5048,5484,5790,6618,4258,4892,3668,6063,4806,4424,5697,6064,4807,4425,5720,5635,6636,5897,5596,4055,5263,5568,5262,5616,5822,5255,6485,6220,5766,4232,4814,6064,5615,6209,5231,3778,6187,4655,3541,4816,3593,3021,4863,2327,4568,3780,2854,5982,6400,5403,4102,4902,4419,5119,5733,6847,6438,5290,5994,7433,5451,5832,6323,5921,5355,4992,3934,5124,3077,5901,4378,4607,3916,6773,6522,6397,7780,7285,6154,7562,5962,6522,4432,5068,5541,7373,5518,3937,4578,4540,4616,6211,5191,6751,5222,4003,5240,5826,6844,6287,5085,5094,5943,6178,5209,6135,6063,5492,5376,5800,5363,5133,4863,6122,5891,5292,6154,3981,4011,4970,2956,4804,3835,4458,6453,4470,5061
6580,4208,3658,4522,4027,4464,4966,4693,3910,4798,5235,4721,4393,5056,5468,5719,6598,4261,4814,3626,6021,4727,4357,5642,5984,4754,4372,5656,5602,6626,5889,5400,3901,5118,5216,5252,5590,5815,5223,6547,6167,5763,4207,4746,5982,5594,6154,5159,3768,6105,4647,3487,4693,3601,2913,4743,2208,4561,3777,2826,5944,6319,5378,4026,4834,4303,5110,5671,6829,6376,5186,5914,7407,5398,5756,6205,5843,5235,4904,3927,5071,3036,5876,4309,4368,3869,6723,6448,6313,7753,7273,6126,7518,5924,6483,4426,5057,5530,7325,5502,3773,4600,4531,4613,6257,5103,6718,5178,3991,5151,5816,6816,6234,5047,4996,5939,6222,5244,6271,6050,5477,5357,5722,5295,5089,4816,6027,5858,5283,6170,3950,3934,4892,2958,4807,3813,4467,6370,4402,5097
6353,4139,3648,4512,4009,4476,4916,4672,3739,4734,5226,4695,4319,5081,5461,5668,6582,4274,4804,3606,5912,4725,4345,5624,5903,4691,4314,5559,5565,6626,5879,5293,3828,4996,4892,5219,5572,5803,5167,6596,6122,5782,4239,4675,5885,5554,6103,5120,3741,5978,4635,3454,4546,3583,2818,4659,2078,4569,3767,2819,5896,6216,5364,3928,4787,4196,5208,5599,6858,6279,5102,5886,7341,5338,5734,6112,5776,5139,4680,3911,5027,2994,5877,4257,4123,3821,6707,6399,6255,7768,7258,6109,7488,5859,6460,4425,5049,5542,7298,5479,3652,4623,4542,4590,6343,5069,6686,5144,3983,5068,5804,6758,6129,5012,4941,5963,6245,5270,6366,5962,5466,5256,5669,5219,5009,4763,5974,5803,5249,6152,3896,3844,4829,2980,4781,3783,4491,6290,4312,5109
6205,4077,3649,4501,3999,4473,4840,4682,3655,4490,5207,4674,4180,5139,5409,5610,6557,4260,4807,3595,5869,4721,4322,5625,5815,4622,4265,5442,5512,6622,5871,5269,3763,4903,4722,5223,5553,5780,5114,6671,6059,5797,4233,4629,5832,5458,6066,5094,3739,5899,4627,3431,4444,3600,2766,4578,1957,4584,3741,2816,5841,6176,5357,3837,4767,4127,5237,5526,6883,6195,4999,5868,7270,5318,5707,6050,5711,5026,4602,3888,4983,2953,5863,4188,3878,3759,6689,6359,6164,7777,7255,6089,7460,5766,6438,4435,5043,5496,7249,5481,3575,4650,4550,4584,6379,5079,6665,5130,3970,5005,5734,6702,6058,4970,4960,5996,6241,5318,6415,5898,5466,5211,5580,5133,4933,4689,5951,5739,5127,6133,3840,3783,4740,2986,4735,3759,4512,6230,4267,5102
6101,3993,3640,4496,4009,4429,4785,4689,3552,4188,5164,4597,4093,5188,5348,5540,6525,4229,4787,3576,5839,4703,4306,5646,5756,4641,4224,5407,5426,6631,5856,5191,3718,4785,4652,5225,5546,5700,5077,6763,5950,5799,4220,4573,5785,5413,6059,5042,3750,5835,4638,3398,4352,3610,2726,4479,1884,4546,3693,2801,5804,6110,5348,3717,4733,4062,5251,5452,6895,6094,4918,5875,7204,5289,5676,5980,5625,4918,4548,3821,4908,2927,5839,4096,3622,3690,6659,6335,6125,7763,7251,6066,7440,5714,6432,4444,5047,5466,7239,5479,3515,4671,4571,4584,6418,5085,6654,5133,3965,4965,5730,6667,6006,4943,4941,5991,6181,5358,6495,5866,5421,5158,5481,5004,4835,4610,5916,5695,5013,6107,3738,3722,4665,2983,4651,3717,4558,6148,4207,5053
5983,3938,3633,4497,4003,4408,4732,4682,3457,4023,5095,4549,4006,5207,5308,5428,6466,4156,4836,3568,5815,4715,4308,5634,5712,4624,4209,5379,5367,6638,5853,5048,3663,4724,4572,5227,5518,5636,5011,6842,5878,5761,4204,4529,5747,5350,6062,5058,3752,5813,4627,3365,4301,3610,2672,4372,1837,4529,3671,2797,5750,6054,5356,3644,4676,3995,5266,5419,6925,5996,4867,5871,7151,5228,5633,5944,5547,4827,4483,3778,4832,2888,5723,4038,3518,3601,6631,6306,6126,7767,7260,6035,7407,5693,6430,4456,5049,5450,7236,5475,3453,4686,4579,4582,6441,5114,6620,5131,3958,4917,5774,6652,5982,4919,4900,5972,6082,5376,6570,5806,5395,5078,5427,4897,4765,4490,5889,5668,4913,6080,3624,3655,4594,2959,4592,3682,4577,6096,4152,5048
5507,3880,3621,4505,3991,4403,4669,4653,3377,3823,5058,4485,3900,5231,5311,5368,6442,4135,4892,3564,5791,4722,4289,5637,5668,4592,4182,5336,5308,6653,5841,5006,3620,4649,4514,5232,5483,5595,4963,6895,5806,5738,4133,4512,5718,5307,6072,5045,3748,5733,4624,3429,4254,3609,2608,4261,1789,4514,3663,2783,5696,6039,5369,3581,4653,3920,5302,5378,6946,5892,4838,5862,7024,5182,5574,5875,5462,4778,4406,3739,4792,2848,5649,4011,3410,3549,6612,6300,6129,7775,7238,6011,7382,5683,6423,4470,5049,5444,7233,5458,3379,4704,4583,4564,6469,5143,6581,5132,3964,4875,5773,6644,5956,4894,4847,5958,5930,5411,6637,5749,5394,5006,5387,4818,4745,4390,5869,5662,4864,6013,3522,3562,4537,2910,4508,3662,4681,6024,4095,5044
5226,3819,3605,4504,3987,4390,4583,4610,3301,3753,5027,4441,3832,5265,5294,5356,6400,4121,4934,3554,5781,4755,4249,5646,5634,4485,4136,5290,5276,6658,5836,4958,3536,4600,4487,5235,5474,5510,4922,6921,5752,5709,4100,4502,5710,5276,6051,5026,3744,5613,4640,3469,4205,3595,2541,4208,1743,4533,3642,2778,5654,6010,5368,3519,4615,3883,5321,5334,6962,5823,4813,5854,6894,5141,5526,5835,5425,4721,4353,3680,4752,2810,5611,3970,3297,3479,6601,6299,6115,7756,7229,5987,7353,5673,6401,4481,5045,5460,7216,5452,3316,4710,4579,4532,6493,5156,6555,5145,3978,4853,5761,6623,5938,4872,4818,5945,5776,5437,6703,5707,5401,4925,5345,4681,4739,4301,5813,5662,4725,5900,3387,3484,4484,2914,4421,3642,4688,5952,4062,5043
5062,3727,3571,4498,3974,4351,4527,4561,3244,3694,4988,4408,3739,5270,5310,5333,6368,4119,4939,3557,5775,4766,4222,5546,5605,4415,4122,5272,5253,6666,5835,4897,3464,4569,4461,5236,5465,5438,4886,6915,5684,5581,4086,4470,5669,5251,6061,4997,3743,5476,4626,3445,4167,3574,2441,4168,1706,4536,3630,2795,5630,6012,5379,3466,4624,3770,5315,5305,6963,5748,4775,5831,6817,5089,5455,5776,5367,4682,4294,3613,4707,2778,5568,3950,3180,3426,6584,6292,6099,7735,7225,5965,7333,5665,6386,4505,5045,5470,7193,5445,3266,4705,4595,4508,6525,5146,6546,5153,3987,4823,5744,6621,5918,4860,4790,5939,5623,5426,6723,5675,5389,4860,5309,4593,4729,4207,5777,5652,4535,5818,3286,3425,4430,2916,4361,3622,4668,5901,4017,5046
4922,3620,3550,4477,4004,4322,4485,4510,3181,3637,4967,4386,3668,5257,5343,5327,6321,4091,4965,3533,5755,4807,4197,5515,5591,4395,4095,5257,5251,6671,5832,4787,3404,4551,4426,5237,5446,5381,4875,6918,5638,5461,4075,4465,5625,5228,6076,4980,3715,5318,4627,3407,4141,3561,2339,4138,1655,4519,3623,2784,5602,6021,5376,3426,4624,3730,5300,5272,6947,5658,4737,5802,6747,5028,5428,5741,5311,4644,4262,3541,4661,2756,5536,3903,3082,3391,6575,6280,6077,7732,7204,5949,7326,5649,6359,4513,5048,5479,7190,5441,3248,4718,4585,4476,6561,5193,6529,5168,3980,4821,5738,6601,5895,4801,4754,5910,5498,5424,6704,5643,5386,4799,5278,4510,4726,4085,5733,5647,4397,5732,3184,3310,4335,2908,4296,3607,4678,5850,3980,5051
